home_add_first_provider	Add your first provider
home_add_first_provider_subtitle	Set up a provider to load live channels, movies, series, and guide data.
home_group_requires_provider_scope	Select a single provider source to create groups
category_options_hide_from_live_tv	Hide from Live TV
category_options_clear_recent	Clear All Recent
channel_options_remove_from_recent	Remove from Recent
settings_show_all_channels_category	Show All Channels category
settings_show_all_channels_category_subtitle	Display the virtual All Channels group in Live TV and the EPG guide.
settings_show_recent_channels_category	Show Recent Channels category
settings_show_recent_channels_category_subtitle	Display recently watched channels in Live TV browsing and on the Home screen.
settings_live_channel_grouping_mode	Channel grouping
settings_live_channel_grouping_mode_subtitle	Choose whether live browse surfaces collapse channel variants into one logical channel or show every raw stream row.
settings_live_channel_grouping_grouped	Grouped
settings_live_channel_grouping_grouped_desc	Show one logical live channel with selectable variants.
settings_live_channel_grouping_raw_variants	Raw Variants
settings_live_channel_grouping_raw_variants_desc	Show every imported live stream as its own channel entry.
settings_grouped_channel_label_mode	Grouped label style
settings_grouped_channel_label_mode_subtitle	Control how grouped live channels are named in browse surfaces and overlays.
settings_grouped_channel_label_canonical	Canonical
settings_grouped_channel_label_canonical_desc	Use a cleaned channel name without provider variant tags.
settings_grouped_channel_label_original	Original Provider Label
settings_grouped_channel_label_original_desc	Use the selected provider variant name as the channel label.
settings_grouped_channel_label_hybrid	Hybrid
settings_grouped_channel_label_hybrid_desc	Use clean labels in browse views while preserving original variant names where detail matters.
settings_live_variant_preference_mode	Live variant preference
settings_live_variant_preference_mode_subtitle	Choose how the app auto-picks the default variant when a grouped channel has multiple options.
settings_live_variant_preference_best_quality	By Tag
settings_live_variant_preference_best_quality_desc	Prefer declared quality tags first, and only fall back to observed playback quality when no tag was identified.
settings_live_variant_preference_observed_only	Observed Only
settings_live_variant_preference_observed_only_desc	Rank variants only by real playback observations such as delivered resolution, bitrate, and frame rate.
settings_live_variant_preference_balanced	Balanced
settings_live_variant_preference_balanced_desc	Balance conservative quality estimates with recent reliability signals.
settings_live_variant_preference_stability_first	Stability First
settings_live_variant_preference_stability_first_desc	Favor the most reliable working stream even if quality is lower.
vod_sync_needed_title	Sync needed
vod_sync_needed_subtitle	Refresh this provider to import movies and series into the library.
settings_live_tv_quick_filters_count[one]	%1$d saved
settings_live_tv_quick_filters_count[other]	%1$d saved
settings_guide_default_category	Guide default category
settings_select_guide_default_category	Select guide default category
settings_guide_default_category_fallback	All Channels
settings_time_format	Time Format
settings_select_time_format	Select time format
settings_time_format_system	System Default
settings_time_format_12h	12-hour (9:44 PM)
settings_time_format_24h	24-hour (21:44)
settings_audio_video_sync_default	A/V Sync Default
settings_audio_video_sync_default_subtitle	Positive values delay audio relative to video.
settings_audio_video_sync_enabled	Enable A/V Sync Adjustment
settings_audio_video_sync_enabled_subtitle	Experimental. Turn on only if audio and video are out of sync; some devices may have playback issues.
settings_multiview_center_two_slot_layout	Center 1-2 Channel Multiview
settings_multiview_center_two_slot_layout_subtitle	When one or two multiview slots are active, center them on screen instead of using the default 2x2 grid.
settings_live_timeshift	Enable Local Live Rewind
settings_live_timeshift_subtitle	Keep a temporary local buffer for pausing and rewinding live TV even when the provider has no catch-up support.
settings_live_timeshift_depth	Local Live Rewind Depth
settings_live_timeshift_backend	Live Rewind Backend
settings_live_timeshift_backend_value	Automatic
settings_live_timeshift_backend_subtitle	Prefers app storage for the local ring buffer and falls back to bounded memory when storage is unavailable.
settings_select_live_timeshift_depth	Select Local Live Rewind Depth
settings_live_timeshift_depth_15	15 minutes
settings_live_timeshift_depth_30	30 minutes
settings_live_timeshift_depth_60	60 minutes
settings_zap_auto_revert	Auto-Return on Bad Channel
